variables,code,PCapita plastic waste (kg per person per day),gdp_pc,otalpopulatio,year,Mismanaged plastic waste (tonnes),coastal_pop,variables
Albania,ALB,0.069,$9927.18184117512,3204284,2011,29705,2530533,Albania
Algeria,DZA,0.144,$12870.6026985154,35468208,2011,520555,16556580,Algeria
Angola,AGO,0.062,$5897.682840598482,19081912,2011,62528,3790041,Angola
Anguilla,AIA,0.252,,15358,2011,52,14561,Anguilla
Antigua and Barbuda,ATG,0.66,$19212.7201307541,88710,2011,1253,66843,Antigua and Barbuda
Argentina,ARG,0.183,$18712.063077343602,40412376,2011,157777,16449245,Argentina
Aruba,ABW,0.252,,107488,2011,372,137910,Aruba
Australia,AUS,0.112,$41464.0400696359,22268384,2011,13889,17235954,Australia
Bahamas,BHS,0.39,$29221.991181614903,342877,2011,1333,341145,Bahamas
Bahrain,BHR,0.132,$40570.5356928307,1261835,2011,4376,743574,Bahrain
Bangladesh,BGD,0.034,$2442.72888765696,148692131,2011,787327,70874124,Bangladesh
Barbados,BRB,0.57,$16417.9624523108,273331,2011,3483,276784,Barbados
Belgium,BEL,0.08,$41085.9189401366,10712066,2011,2743,4747957,Belgium
Belize,BLZ,0.172,$7876.809585976441,311627,2011,3892,202429,Belize
Benin,BEN,0.043,$1818.77846075906,8849892,2011,43015,3235418,Benin
Bermuda,BMU,0.252,$56395.007800353895,64941,2011,123,66966,Bermuda
Bosnia and Herzegovina,BIH,0.144,$9720.34217718095,3760149,2011,12955,585582,Bosnia and Herzegovina
Brazil,BRA,0.165,$14537.5671930903,194946470,2011,471404,74696771,Brazil
British Virgin Islands,VGB,0.252,,23245,2011,55,29674,British Virgin Islands
Brunei,BRN,0.026,$80552.8644713138,398920,2011,93,359871,Brunei
Bulgaria,BGR,0.154,$15283.2914751664,7494332,2011,18739,1002695,Bulgaria
Cambodia,KHM,0.066,$2522.92682475402,14138255,2011,29686,1391254,Cambodia
Cameroon,CMR,0.046,$2929.8291128196197,19598889,2011,27713,1986723,Cameroon
Canada,CAN,0.093,$40699.3551293841,34016593,2011,7959,11846863,Canada
Cape Verde,CPV,0.065,$5828.24158804338,495999,2011,9347,522245,Cape Verde
Cayman Islands,CYM,0.252,,56230,2011,95,51864,Cayman Islands
Channel Islands,OWID_CIS,0.252,,NOT KNOWN,2011,281,153352,Channel Islands
Chile,CHL,0.119,$19442.0503154635,17113688,2011,21754,5621550,Chile
China,CHN,0.121,$9525.81848339164,1341335152,2011,8819717,262892387,China
Christmas Island,CXR,0.252,,1400,2011,3,1402,Christmas Island
Cocos Islands,CCK,0.252,,596,2011,1,596,Cocos Islands
Colombia,COL,0.144,$10900.505282161601,46294841,2011,92173,7498563,Colombia
Comoros,COM,0.201,$1412.50268663997,734750,2011,58032,938595,Comoros
Congo,COG,0.069,$5186.34478845194,4042899,2011,16766,847807,Congo
Cook Islands,COK,0.144,,20288,2011,416,20934,Cook Islands
Costa Rica,CRI,0.258,$12999.992193144199,4658887,2011,42090,2479298,Costa Rica
Cote d'Ivoire,CIV,0.103,$2690.25800198952,19737800,2011,194558,6230583,Cote d'Ivoire
Croatia,HRV,0.252,$20171.9575294867,4403330,2011,16461,1602782,Croatia
Cuba,CUB,0.089,,11257979,2011,90630,11333471,Cuba
Curacao,CUW,0.252,,NOT KNOWN,2011,268,143784,Curacao
Cyprus,CYP,0.248,$33941.138015835495,1103647,2011,1821,840556,Cyprus
Democratic Republic of Congo,COD,0.045,$660.210955818272,65965795,2011,15208,1076056,Democratic Republic of Congo
Denmark,DNK,0.047,$43998.436671628486,5550142,2011,1791,5376386,Denmark
Djibouti,DJI,0.103,,888716,2011,17324,621744,Djibouti
Dominica,DMA,0.149,$10198.273372932601,67757,2011,783,70138,Dominica
Dominican Republic,DOM,0.144,$11132.5526905467,9927320,2011,118226,8232586,Dominican Republic
Ecuador,ECU,0.147,$9352.34423681593,14464739,2011,109383,6400048,Ecuador
Egypt,EGY,0.178,$9857.46828190066,81121077,2011,967012,21750943,Egypt
El Salvador,SLV,0.147,$6300.77538777337,6192993,2011,118732,6410726,El Salvador
Equatorial Guinea,GNQ,0.144,$33723.3658030152,700401,2011,5977,351600,Equatorial Guinea
Eritrea,ERI,0.045,$1416.36580154238,5253676,2011,16259,1266222,Eritrea
Estonia,EST,0.176,$22740.9720038708,1341140,2011,5979,878021,Estonia
Faeroe Islands,FRO,0.252,,48708,2011,93,50554,Faeroe Islands
Falkland Islands,FLK,0.252,,NOT KNOWN,2011,5,2602,Falkland Islands
Fiji,FJI,0.189,$7352.08836002372,860623,2011,49257,896145,Fiji
Finland,FIN,0.234,$39848.1344978775,5364546,2011,4985,2927674,Finland
France,FRA,0.192,$36855.8446824064,62787427,2011,24109,17287280,France
French Guiana,GUF,0.144,,231151,2011,2360,167631,French Guiana
French Polynesia,PYF,0.252,,270764,2011,1286,270618,French Polynesia
Gabon,GAB,0.054,$15355.7846497731,1505463,2011,6087,862328,Gabon
Gambia,GMB,0.048,$1644.24236613493,1728394,2011,19616,1324214,Gambia
Georgia,GEO,0.068,$6733.783761309879,4352244,2011,14472,1124249,Georgia
Germany,DEU,0.485,$40428.7210307617,82302465,2011,31239,8837035,Germany
Ghana,GHA,0.04,$3059.3836264054107,24391823,2011,91571,7727702,Ghana
Gibraltar,GIB,0.252,,29244,2011,65,33483,Gibraltar
Greece,GRC,0.2,$28726.0792836873,11359346,2011,14229,9794702,Greece
Greenland,GRL,0.252,,57296,2011,105,57068,Greenland
Grenada,GRD,0.325,$11177.9997155594,104487,2011,2248,96121,Grenada
Guadeloupe,GLP,0.144,,460666,2011,6564,466166,Guadeloupe
Guam,GUM,0.252,,179896,2011,393,190809,Guam
Guatemala,GTM,0.28,$6714.0635955465,14388929,2011,91563,2392442,Guatemala
Guernsey,GGY,0.252,,NOT KNOWN,2011,103,56289,Guernsey
Guinea,GIN,0.03,$1573.54495756823,9981590,2011,18514,1996496,Guinea
Guinea-Bissau,GNB,0.054,$1400.36329312665,1515224,2011,20240,1208106,Guinea-Bissau
Guyana,GUY,0.586,$5847.857254996789,754493,2011,42002,513235,Guyana
Haiti,HTI,0.09,$1502.03271141224,9993247,2011,147389,9155693,Haiti
Honduras,HND,0.189,$3971.1829935272704,7600524,2011,95638,3324144,Honduras
Hong Kong,HKG,0.398,$48107.7086333279,7053189,2011,28512,7573074,Hong Kong
Iceland,ISL,0.281,$38978.0055953415,320136,2011,598,292708,Iceland
India,IND,0.01,$4404.69700530387,1224614327,2011,599819,187493433,India
Indonesia,IDN,0.057,$8433.49735678452,239870937,2011,3216856,187223476,Indonesia
Iran,IRN,0.144,$17942.832842614298,73973630,2011,247403,9099695,Iran
Iraq,IRQ,0.103,$12717.5975271684,31671591,2011,15563,639228,Iraq
Ireland,IRL,0.43,$44030.414148705495,4469900,2011,11710,3749576,Ireland
Israel,ISR,0.297,$29743.0058727916,7418400,2011,19007,6677810,Israel
Italy,ITA,0.134,$36201.1615672134,60550848,2011,32761,33822532,Italy
Jamaica,JAM,0.034,$7996.019487958729,2741052,2011,10019,2820558,Jamaica
Japan,JPN,0.171,$35749.756678878395,126535920,2011,143121,115228891,Japan
Jordan,JOR,0.144,$9472.76832624669,6187227,2011,1737,55392,Jordan
Kenya,KEN,0.027,$2476.01074216401,40512682,2011,22658,2729945,Kenya
Kiribati,KIR,0.103,$1731.53862650466,99546,2011,3045,94487,Kiribati
Kuwait,KWT,0.686,$75204.145116617,2736732,2011,11489,2293604,Kuwait
Latvia,LVA,0.124,$18251.9532813473,2252060,2011,10284,1432078,Latvia
Lebanon,LBN,0.094,$16451.7598336606,4227597,2011,47815,3890871,Lebanon
Liberia,LBR,0.084,$699.6537215105991,3994122,2011,56728,2148271,Liberia
Libya,LBY,0.144,$29630.222148462202,6355112,2011,52779,4050128,Libya
Lithuania,LTU,0.132,$21070.6343301646,3323611,2011,3479,443894,Lithuania
Macao,MAC,0.368,$98184.3365009534,543656,2011,698,257911,Macao
Madagascar,MDG,0.016,$1385.68507168039,20713819,2011,34522,7062413,Madagascar
Malaysia,MYS,0.198,$21107.267937252294,28401017,2011,936818,22890252,Malaysia
Maldives,MDV,0.322,$12005.5046183167,315885,2011,31469,392567,Maldives
Malta,MLT,0.214,$28364.7993209208,416515,2011,2620,404707,Malta
Marshall Islands,MHL,0.192,$3479.1553034068293,54038,2011,3187,58086,Marshall Islands
Martinique,MTQ,0.252,,405814,2011,749,402257,Martinique
Mauritania,MRT,0.045,$3316.97478042489,3459773,2011,13854,1005481,Mauritania
Mauritius,MUS,0.23,$15938.419208978201,1299172,2011,56051,1255952,Mauritius
Mexico,MEX,0.087,$15715.9721449501,113423047,2011,101343,22647771,Mexico
Micronesia (country),FSM,0.103,$3297.65693360804,NOT KNOWN,2011,4794,154895,Micronesia (country)
Monaco,MCO,0.252,,35407,2011,62,34050,Monaco
Montenegro,MNE,0.144,$14034.5845640087,631490,2011,4416,260336,Montenegro
Montserrat,MSR,0.144,,5934,2011,38,5173,Montserrat
Morocco,MAR,0.073,$6443.25361319481,31951412,2011,310126,17303431,Morocco
Mozambique,MOZ,0.015,$917.763832040531,23390765,2011,45995,9566559,Mozambique
Myanmar,MMR,0.075,$3721.21144009279,47963012,2011,458269,18988522,Myanmar
Namibia,NAM,0.144,$8460.84736812378,2283289,2011,5480,155084,Namibia
Nauru,NRU,0.144,$6592.43683574598,10255,2011,554,15289,Nauru
Netherlands,NLD,0.424,$45524.6621425733,16612988,2011,27700,8971770,Netherlands
Netherlands Antilles,ANT,0.252,,NOT KNOWN,2011,416,227165,Netherlands Antilles
New Caledonia,NCL,0.252,,250870,2011,472,257904,New Caledonia
New Zealand,NZL,0.331,$32119.2155430773,4368136,2011,9286,3862054,New Zealand
Nicaragua,NIC,0.143,$4028.71208738128,5788163,2011,84415,3482653,Nicaragua
Nigeria,NGA,0.103,$5150.158818227629,158423182,2011,851493,27477112,Nigeria
Niue,NIU,0.252,,1468,2011,4,1799,Niue
Norfolk Island,NFK,0.103,,NOT KNOWN,2011,68,2156,Norfolk Island
North Korea,PRK,0.054,,24346229,2011,304328,17327483,North Korea
Northern Mariana Islands,MNP,0.252,,60917,2011,219,106256,Northern Mariana Islands
Norway,NOR,0.28,$62350.4107068751,4883111,2011,8403,4131679,Norway
Oman,OMN,0.084,$45335.8525168436,2782435,2011,4658,2597556,Oman
Pakistan,PAK,0.103,$4283.6073116363505,173593383,2011,480493,14581952,Pakistan
Palau,PLW,0.144,$11846.573933431799,20472,2011,716,23446,Palau
Palestine,PSE,0.063,$4172.745689215441,NOT KNOWN,2011,5599,3045258,Palestine
Panama,PAN,0.145,$15628.592243873798,3516820,2011,34388,3249531,Panama
Papua New Guinea,PNG,0.103,$3191.58041028301,6858266,2011,89835,2747514,Papua New Guinea
Peru,PER,0.144,$9956.55663668307,29076512,2011,194453,13765608,Peru
Philippines,PHL,0.075,$5596.83728794962,93260798,2011,1883659,83446862,Philippines
Poland,POL,0.097,$21770.6444359772,38276660,2011,15703,3272933,Poland
Portugal,PRT,0.265,$27238.4606724422,10675572,2011,16402,8507951,Portugal
Puerto Rico,PRI,0.252,$33924.054010139705,3749009,2011,16517,4249848,Puerto Rico
Qatar,QAT,0.16,$125140.838348001,1758793,2011,758,653007,Qatar
Reunion,REU,0.144,,846068,2011,847,809426,Reunion
Romania,ROU,0.042,$17553.2832966444,21486371,2011,3610,875170,Romania
Russia,RUS,0.112,$23107.7852212759,142958164,2011,80759,10812537,Russia
Saint Helena,SHN,0.144,,4118,2011,96,6839,Saint Helena
Saint Kitts and Nevis,KNA,0.654,$21412.201453108002,52402,2011,715,36102,Saint Kitts and Nevis
Saint Lucia,LCA,0.522,$12123.8351390475,174267,2011,6709,163227,Saint Lucia
Saint Pierre and Miquelon,SPM,0.252,,NOT KNOWN,2011,11,5888,Saint Pierre and Miquelon
Saint Vincent and the Grenadines,VCT,0.221,$9915.57761891195,109333,2011,2245,120149,Saint Vincent and the Grenadines
Samoa,WSM,0.103,$5399.893096318379,183081,2011,5122,168025,Samoa
Sao Tome and Principe,STP,0.103,$2641.51394847294,165397,2011,5081,163740,Sao Tome and Principe
Saudi Arabia,SAU,0.156,$45421.2284797446,27448086,2011,20552,3593471,Saudi Arabia
Senegal,SEN,0.103,$2183.9950514176603,12433728,2011,254770,8125063,Senegal
Seychelles,SYC,0.358,$20365.118933151298,86518,2011,4619,91361,Seychelles
Sierra Leone,SLE,0.041,$1199.98985027502,5867536,2011,36408,2887017,Sierra Leone
Singapore,SGP,0.194,$72115.8395014504,5086418,2011,6472,4492494,Singapore
Sint Maarten (Dutch part),SXM,0.252,,NOT KNOWN,2011,70,37429,Sint Maarten (Dutch part)
Slovenia,SVN,0.145,$28678.3726303687,2029680,2011,556,336594,Slovenia
Solomon Islands,SLB,0.103,$1871.36935209356,538148,2011,20394,618678,Solomon Islands
Somalia,SOM,0.054,,9330872,2011,101531,5971169,Somalia
South Africa,ZAF,0.24,$11887.8050343927,50132817,2011,630005,12899201,South Africa
South Korea,KOR,0.112,$30352.104819030297,48183584,2011,33747,41654619,South Korea
Spain,ESP,0.277,$32507.0939660629,46076989,2011,45853,22771488,Spain
Sri Lanka,LKA,0.357,$8529.57144219453,20859949,2011,1591179,14568174,Sri Lanka
Sudan,SDN,0.103,$3366.09626107549,34136520,2011,22928,752529,Sudan
Suriname,SUR,0.163,$14211.877516325501,524636,2011,3942,402263,Suriname
Sweden,SWE,0.048,$42942.5625032962,9379687,2011,2150,6202234,Sweden
Syria,SYR,0.178,,20410606,2011,157904,3621997,Syria
Taiwan,TWN,0.252,,23025000,2011,45718,22211567,Taiwan
Tanzania,TZA,0.023,$2090.5832246757395,44841226,2011,48586,6688695,Tanzania
Thailand,THA,0.144,$13486.5624149548,69122234,2011,1027739,26043442,Thailand
Togo,TGO,0.057,$1208.2812098328,6027798,2011,35401,1991642,Togo
Tokelau,TKL,0.103,,1135,2011,43,1379,Tokelau
Tonga,TON,0.223,$4984.19362951029,104058,2011,6624,102872,Tonga
Trinidad and Tobago,TTO,3.6,$31260.907047176293,1341465,2011,94066,1358433,Trinidad and Tobago
Tunisia,TUN,0.144,$10436.3655998628,10480934,2011,234309,7274973,Tunisia
Turkey,TUR,0.212,$17959.2591065745,72752325,2011,485937,34042862,Turkey
Turks and Caicos Islands,TCA,0.252,,38354,2011,49,22570,Turks and Caicos Islands
Tuvalu,TUV,0.144,$2986.44985588888,9827,2011,457,11563,Tuvalu
Ukraine,UKR,0.103,$7824.49845171438,45448329,2011,128765,6812799,Ukraine
United Arab Emirates,ARE,0.199,$57232.618075764905,7511690,2011,3016,2018302,United Arab Emirates
United Kingdom,GBR,0.215,$36366.9831782522,62035570,2011,67549,43258889,United Kingdom
United States,USA,0.335,$49374.178885179695,310383948,2011,275424,112925034,United States
Uruguay,URY,0.252,$17082.4046586765,3368786,2011,21562,2433597,Uruguay
Vanuatu,VUT,0.295,$2948.03293729183,239651,2011,22478,251851,Vanuatu
Venezuela,VEN,0.252,$16544.9720552598,28979857,2011,102333,16094897,Venezuela
Vietnam,VNM,0.103,$4408.16861192198,87848445,2011,1833819,55858245,Vietnam
Yemen,YEM,0.103,$4478.7435991429,NOT KNOWN,2011,169181,6048920,Yemen
